to_loc,from_loc
"New York, NY","Los Angeles, CA"
"New York, NY","Atlantic City, NJ"
"New York, NY","Albuquerque, NM"
"New York, NY","Cleveland, OH"
"New York, NY","Manchester, NH"
"New York, NY","Houston, TX"
"New York, NY","Denver, CO"
"New York, NY","Kansas City, MO"
"New York, NY","Atlantic City, NJ"
"New York, NY","Seattle, WA"
"New York, NY","Palo Alto, CA"
"New York, NY","Rochester, MN"
"New York, NY","Kansas City, MO"
"New York, NY","Lynchburg, VA"
"New York, NY","Manhattan Beach, CA"
"New York, NY","Los Angeles, CA"
"New York, NY","Palo Alto, CA"
"New York, NY","Allentown, PA"
"New York, NY","Raleigh, NC"
"New York, NY","Houston, TX"
"New York, NY","Lauderdale Lakes, FL"
"New York, NY","Jacksonville, FL"
"New York, NY","Roseville, CA"
"New York, NY","Missoula, MT"
"New York, NY","The Woodlands, TX"
"New York, NY","Hialeah, FL"
"New York, NY","Sammamish, WA"
"New York, NY","Los Angeles, CA"
"New York, NY","Manhattan Beach, CA"
"New York, NY","Kansas City, MO"
"New York, NY","Wilmette, IL"
"New York, NY","Los Angeles, CA"
"New York, NY","New Haven, CT"
"New York, NY","Newton, MA"
"New York, NY","Temecula, CA"
"New York, NY","Mount Pleasant, SC"
"New York, NY","Middleton, WI"
"New York, NY","Lynchburg, VA"
"New York, NY","Pompano Beach, FL"
"New York, NY","Detroit, MI"
"New York, NY","Missoula, MT"
"New York, NY","Albuquerque, NM"
"New York, NY","Newport, RI"
"New York, NY","Baltimore, MD"
"New York, NY","Kissimmee, FL"
"New York, NY","Austin, TX"
"New York, NY","Palo Alto, CA"
"New York, NY","Los Angeles, CA"
"New York, NY","Baltimore, MD"
"New York, NY","Columbus, OH"
"New York, NY","Urbana, IL"
"New York, NY","Los Angeles, CA"
"New York, NY","Allentown, PA"
"New York, NY","The Woodlands, TX"
"New York, NY","Coral Gables, FL"
"New York, NY","Hialeah, FL"
"New York, NY","Roseville, CA"
"New York, NY","Honolulu, HI"
"New York, NY","Cleveland, OH"
"New York, NY","Fort Lauderdale, FL"
"New York, NY","Denver, CO"
"New York, NY","Manchester, NH"
"New York, NY","Lauderdale Lakes, FL"
"New York, NY","Las Vegas, NV"
"New York, NY","San Mateo, CA"
"New York, NY","Fremont, CA"
"New York, NY","Cockeysville, MD"
"New York, NY","Chapel Hill, NC"
"New York, NY","Castle Rock, CO"
"New York, NY","Los Angeles, CA"
"New York, NY","Dallas, TX"
"New York, NY","Johnstown, PA"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Atlantic City, NJ"
"New York, NY","Los Angeles, CA"
"New York, NY","Las Vegas, NV"
"New York, NY","Smyrna, GA"
"New York, NY","Coral Gables, FL"
"New York, NY","Palo Alto, CA"
"New York, NY","Seattle, WA"
"New York, NY","Indianapolis, IN"
"New York, NY","Columbus, OH"
"New York, NY","Athens, OH"
"New York, NY","Dania Beach, FL"
"New York, NY","Raleigh, NC"
"New York, NY","Charlotte, NC"
"New York, NY","New London, CT"
"New York, NY","Ogden, UT"
"New York, NY","Orlando, FL"
"New York, NY","Palm Harbor, FL"
"New York, NY","Rochester, NY"
"New York, NY","Austin, TX"
"New York, NY","Staunton, VA"
"New York, NY","Chapel Hill, NC"
"New York, NY","Pasadena, CA"
"New York, NY","Temecula, CA"
"New York, NY","Baltimore, MD"
"New York, NY","Whittier, CA"
"New York, NY","Raleigh, NC"
"New York, NY","Palo Alto, CA"
"New York, NY","Austin, TX"
"New York, NY","Ashburn, VA"
"New York, NY","Issaquah, WA"
"New York, NY","South Pasadena, CA"
"New York, NY","Las Vegas, NV"
"New York, NY","Orlando, FL"
"New York, NY","Atlantic City, NJ"
"New York, NY","Houston, TX"
"New York, NY","Fairfax, VA"
"New York, NY","Ann Arbor, MI"
"New York, NY","Fort Worth, TX"
"New York, NY","Denver, CO"
"New York, NY","Kansas City, MO"
"New York, NY","Raleigh, NC"
"New York, NY","San Jose, CA"
"New York, NY","Rochester, MN"
"New York, NY","Deerfield Beach, FL"
"New York, NY","Houston, TX"
"New York, NY","Anaheim, CA"
"New York, NY","McLean, VA"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Melbourne, FL"
"New York, NY","Carrollton, TX"
"New York, NY","Wilmette, IL"
"New York, NY","Doral, FL"
"New York, NY","Salem, OR"
"New York, NY","Atlanta, GA"
"New York, NY","Punta Gorda, FL"
"New York, NY","New Haven, CT"
"New York, NY","Sammamish, WA"
"New York, NY","Omaha, NE"
"New York, NY","Ogden, UT"
"New York, NY","Jacksonville, FL"
"New York, NY","Los Angeles, CA"
"New York, NY","Winter Park, FL"
"New York, NY","Los Angeles, CA"
"New York, NY","Lansing, MI"
"New York, NY","Seattle, WA"
"New York, NY","Rochester, MN"
"New York, NY","Palo Alto, CA"
"New York, NY","Orlando, FL"
"New York, NY","Atlantic City, NJ"
"New York, NY","Pasadena, CA"
"New York, NY","Mount Pleasant, SC"
"New York, NY","Missoula, MT"
"New York, NY","Honolulu, HI"
"New York, NY","Hialeah, FL"
"New York, NY","Jacksonville, FL"
"New York, NY","Lynchburg, VA"
"New York, NY","Coral Gables, FL"
"New York, NY","Kansas City, MO"
"New York, NY","The Woodlands, TX"
"New York, NY","Sammamish, WA"
"New York, NY","Allentown, PA"
"New York, NY","Los Angeles, CA"
"New York, NY","Wilmette, IL"
"New York, NY","Coral Gables, FL"
"New York, NY","Kansas City, MO"
"New York, NY","Middleton, WI"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Lauderdale Lakes, FL"
"New York, NY","South Pasadena, CA"
"New York, NY","Las Vegas, NV"
"New York, NY","Indianapolis, IN"
"New York, NY","McLean, VA"
"New York, NY","Melbourne, FL"
"New York, NY","Columbus, OH"
"New York, NY","Austin, TX"
"New York, NY","Ann Arbor, MI"
"New York, NY","Rochester, NY"
"New York, NY","Palm Harbor, FL"
"New York, NY","Athens, OH"
"New York, NY","Orlando, FL"
"New York, NY","Dania Beach, FL"
"New York, NY","Punta Gorda, FL"
"New York, NY","New London, CT"
"New York, NY","Charlotte, NC"
"New York, NY","Raleigh, NC"
"New York, NY","Chapel Hill, NC"
"New York, NY","Wilmette, IL"
"New York, NY","Urbana, IL"
"New York, NY","Columbus, OH"
"New York, NY","Fort Worth, TX"
"New York, NY","Atlanta, GA"
"New York, NY","Baltimore, MD"
"New York, NY","Detroit, MI"
"New York, NY","Issaquah, WA"
"New York, NY","Ashburn, VA"
"New York, NY","Los Angeles, CA"
"New York, NY","Newport, RI"
"New York, NY","Anaheim, CA"
"New York, NY","Temecula, CA"
"New York, NY","Palo Alto, CA"
"New York, NY","Newton, MA"
"New York, NY","Omaha, NE"
"New York, NY","Baltimore, MD"
"New York, NY","Denver, CO"
"New York, NY","Houston, TX"
"New York, NY","Los Angeles, CA"
"New York, NY","Cleveland, OH"
"New York, NY","Pompano Beach, FL"
"New York, NY","Salem, OR"
"New York, NY","Tucson, AZ"
"New York, NY","Austin, TX"
"New York, NY","Los Angeles, CA"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Baltimore, MD"
"New York, NY","Kissimmee, FL"
"New York, NY","Las Vegas, NV"
"New York, NY","Dallas, TX"
"New York, NY","Smyrna, GA"
"New York, NY","Los Angeles, CA"
"New York, NY","New Haven, CT"
"New York, NY","San Jose, CA"
"New York, NY","San Mateo, CA"
"New York, NY","Castle Rock, CO"
"New York, NY","Meriden, CT"
"New York, NY","Deerfield Beach, FL"
"New York, NY","Temecula, CA"
"New York, NY","Chapel Hill, NC"
"New York, NY","Fremont, CA"
"New York, NY","Cockeysville, MD"
"New York, NY","Fort Lauderdale, FL"
"New York, NY","Dania Beach, FL"
"New York, NY","Albuquerque, NM"
"New York, NY","Ogden, UT"
"New York, NY","Johnstown, PA"
"New York, NY","Manhattan Beach, CA"
"New York, NY","New Haven, CT"
"New York, NY","Houston, TX"
"New York, NY","Atlantic City, NJ"
"New York, NY","Manchester, NH"
"New York, NY","Las Vegas, NV"
"New York, NY","Denver, CO"
"New York, NY","Los Angeles, CA"
"New York, NY","Doral, FL"
"New York, NY","Arlington, VA"
"New York, NY","Palo Alto, CA"
"New York, NY","Houston, TX"
"New York, NY","Punta Gorda, FL"
"New York, NY","Carrollton, TX"
"New York, NY","San Jose, CA"
"New York, NY","Los Angeles, CA"
"New York, NY","Newton, MA"
"New York, NY","Orlando, FL"
"New York, NY","Anaheim, CA"
"New York, NY","Denver, CO"
"New York, NY","Temecula, CA"
"New York, NY","Los Angeles, CA"
"New York, NY","Temecula, CA"
"New York, NY","New London, CT"
"New York, NY","Los Angeles, CA"
"New York, NY","Ashburn, VA"
"New York, NY","Dania Beach, FL"
"New York, NY","Charlotte, NC"
"New York, NY","Los Angeles, CA"
"New York, NY","Baltimore, MD"
"New York, NY","Detroit, MI"
"New York, NY","Raleigh, NC"
"New York, NY","Salem, OR"
"New York, NY","Omaha, NE"
"New York, NY","Baltimore, MD"
"New York, NY","Los Angeles, CA"
"New York, NY","Austin, TX"
"New York, NY","Atlanta, GA"
"New York, NY","San Diego, CA"
"New York, NY","New Haven, CT"
"New York, NY","Atlantic City, NJ"
"New York, NY","Castle Rock, CO"
"New York, NY","Staunton, VA"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Columbus, OH"
"New York, NY","Palm Harbor, FL"
"New York, NY","Naples, FL"
"New York, NY","Rochester, NY"
"New York, NY","Whittier, CA"
"New York, NY","Melbourne, FL"
"New York, NY","Dania Beach, FL"
"New York, NY","Indianapolis, IN"
"New York, NY","Johnstown, PA"
"New York, NY","Chapel Hill, NC"
"New York, NY","McLean, VA"
"New York, NY","Urbana, IL"
"New York, NY","Athens, OH"
"New York, NY","Pasadena, CA"
"New York, NY","Wilmette, IL"
"New York, NY","Houston, TX"
"New York, NY","Dallas, TX"
"New York, NY","Ann Arbor, MI"
"New York, NY","Los Angeles, CA"
"New York, NY","Issaquah, WA"
"New York, NY","Fort Lauderdale, FL"
"New York, NY","Mount Pleasant, SC"
"New York, NY","Austin, TX"
"New York, NY","Pompano Beach, FL"
"New York, NY","Palo Alto, CA"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Las Vegas, NV"
"New York, NY","Kissimmee, FL"
"New York, NY","Las Vegas, NV"
"New York, NY","Middleton, WI"
"New York, NY","Tucson, AZ"
"New York, NY","Coral Gables, FL"
"New York, NY","Lauderdale Lakes, FL"
"New York, NY","Allentown, PA"
"New York, NY","Doral, FL"
"New York, NY","Sammamish, WA"
"New York, NY","The Woodlands, TX"
"New York, NY","Kansas City, MO"
"New York, NY","Denver, CO"
"New York, NY","Los Angeles, CA"
"New York, NY","Coral Gables, FL"
"New York, NY","Manhattan Beach, CA"
"New York, NY","Lynchburg, VA"
"New York, NY","Manchester, NH"
"New York, NY","Jacksonville, FL"
"New York, NY","Hialeah, FL"
"New York, NY","Honolulu, HI"
"New York, NY","New Haven, CT"
"New York, NY","Missoula, MT"
"New York, NY","Arlington, VA"
"New York, NY","Cleveland, OH"
"New York, NY","Seattle, WA"
"New York, NY","Smyrna, GA"
"New York, NY","Fairfax, VA"
"New York, NY","Raleigh, NC"
"New York, NY","South Pasadena, CA"
"New York, NY","Baltimore, MD"
"New York, NY","Cockeysville, MD"
"New York, NY","Fremont, CA"
"New York, NY","Columbus, OH"
"New York, NY","Wilmette, IL"
"New York, NY","Orlando, FL"
"New York, NY","Rochester, MN"
"New York, NY","San Mateo, CA"
"New York, NY","Atlantic City, NJ"
"New York, NY","Albuquerque, NM"
"New York, NY","Newport, RI"
"New York, NY","Orlando, FL"
"New York, NY","Carrollton, TX"
"New York, NY","Columbus, OH"
"New York, NY","Palm Beach Gardens, FL"
"New York, NY","Ashburn, VA"
"New York, NY","Palm Harbor, FL"
"New York, NY","Smyrna, GA"
"New York, NY","Dania Beach, FL"
"New York, NY","Baltimore, MD"
"New York, NY","Orlando, FL"
"New York, NY","Seattle, WA"
"New York, NY","Fremont, CA"
"New York, NY","Dallas, TX"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Temecula, CA"
"New York, NY","Hialeah, FL"
"New York, NY","Honolulu, HI"
"New York, NY","Cockeysville, MD"
"New York, NY","Los Angeles, CA"
"New York, NY","Omaha, NE"
"New York, NY","South Pasadena, CA"
"New York, NY","New London, CT"
"New York, NY","Charlotte, NC"
"New York, NY","Issaquah, WA"
"New York, NY","Houston, TX"
"New York, NY","New Haven, CT"
"New York, NY","Los Angeles, CA"
"New York, NY","Fort Lauderdale, FL"
"New York, NY","Austin, TX"
"New York, NY","Pasadena, CA"
"New York, NY","The Woodlands, TX"
"New York, NY","Austin, TX"
"New York, NY","Las Vegas, NV"
"New York, NY","Johnstown, PA"
"New York, NY","Anaheim, CA"
"New York, NY","Chapel Hill, NC"
"New York, NY","Atlantic City, NJ"
"New York, NY","Lincoln, CA"
"New York, NY","San Mateo, CA"
"New York, NY","Raleigh, NC"
"New York, NY","Palo Alto, CA"
"New York, NY","Los Angeles, CA"
"New York, NY","Melbourne, FL"
"New York, NY","Las Vegas, NV"
"New York, NY","Wilmette, IL"
"New York, NY","Rochester, MN"
"New York, NY","Coral Gables, FL"
"New York, NY","Lauderdale Lakes, FL"
"New York, NY","Palo Alto, CA"
"New York, NY","Kansas City, MO"
"New York, NY","Staunton, VA"
"New York, NY","Maplewood, MN"
"New York, NY","Allentown, PA"
"New York, NY","San Jose, CA"
"New York, NY","Whittier, CA"
"New York, NY","Sammamish, WA"
"New York, NY","Deerfield Beach, FL"
"New York, NY","San Diego, CA"
"New York, NY","Denver, CO"
"New York, NY","Raleigh, NC"
"New York, NY","Las Vegas, NV"
"New York, NY","Castle Rock, CO"
"New York, NY","Missoula, MT"
"New York, NY","Urbana, IL"
"New York, NY","Columbus, OH"
"New York, NY","Atlanta, GA"
"New York, NY","Pompano Beach, FL"
"New York, NY","New Haven, CT"
"New York, NY","Poughkeepsie, NY"
"New York, NY","McLean, VA"
"New York, NY","Ogden, UT"
"New York, NY","Fairfax, VA"
"New York, NY","Detroit, MI"
"New York, NY","Indianapolis, IN"
"New York, NY","Newton, MA"
"New York, NY","Kissimmee, FL"
"New York, NY","Hagerstown, MD"
"New York, NY","Los Angeles, CA"
"New York, NY","Naples, FL"
"New York, NY","Ann Arbor, MI"
"New York, NY","Newport, RI"
"New York, NY","Los Angeles, CA"
"New York, NY","Austin, TX"
"New York, NY","Wilmette, IL"
"New York, NY","Salem, OR"
"New York, NY","Manhattan Beach, CA"
"New York, NY","Middleton, WI"
"New York, NY","Mount Pleasant, SC"
"New York, NY","Baltimore, MD"
"New York, NY","Houston, TX"
"New York, NY","Virginia Beach, VA"
"New York, NY","Temecula, CA"
"New York, NY","Lynchburg, VA"
"New York, NY","Dania Beach, FL"
"New York, NY","Kansas City, MO"
"New York, NY","Los Angeles, CA"
"New York, NY","Denver, CO"
"New York, NY","Los Angeles, CA"
"New York, NY","Baltimore, MD"
"New York, NY","Arlington, VA"
"New York, NY","Des Plaines, IL"
"New York, NY","Tucson, AZ"
"New York, NY","Ashburn, VA"
"New York, NY","Temecula, CA"
"New York, NY","Rochester, MN"
"New York, NY","Wilmette, IL"
"New York, NY","Whittier, CA"
"New York, NY","Chapel Hill, NC"
"New York, NY","South Pasadena, CA"
"New York, NY","Detroit, MI"
"New York, NY","Los Angeles, CA"
"New York, NY","Fairfax, VA"
"New York, NY","San Jose, CA"
"New York, NY","Palo Alto, CA"
"New York, NY","Fremont, CA"
"New York, NY","Baltimore, MD"
"New York, NY","Anaheim, CA"
"New York, NY","Houston, TX"
"New York, NY","Issaquah, WA"
"New York, NY","Los Angeles, CA"
"New York, NY","Denver, CO"
"New York, NY","Cockeysville, MD"
"New York, NY","Temecula, CA"
"New York, NY","Austin, TX"
"New York, NY","Columbus, OH"
"New York, NY","Lansing, MI"
"New York, NY","Austin, TX"
"New York, NY","Kansas City, MO"
"New York, NY","Allentown, PA"
"New York, NY","Mount Pleasant, SC"
"New York, NY","Arlington, VA"
"New York, NY","Sammamish, WA"
"New York, NY","New Haven, CT"
"New York, NY","Kansas City, MO"
"New York, NY","The Woodlands, TX"
"New York, NY","Virginia Beach, VA"
"New York, NY","McLean, VA"
"New York, NY","Fort Lauderdale, FL"
"New York, NY","Lynchburg, VA"
"New York, NY","Jacksonville, FL"
"New York, NY","Hialeah, FL"
"New York, NY","Honolulu, HI"
"New York, NY","Missoula, MT"
"New York, NY","Los Angeles, CA"
"New York, NY","Manhattan Beach, CA"
"New York, NY","Denver, CO"
"New York, NY","Middleton, WI"
"New York, NY","Palo Alto, CA"
"New York, NY","Los Angeles, CA"
"New York, NY","Smyrna, GA"
"New York, NY","Lincoln, CA"
"New York, NY","Newport, RI"
"New York, NY","Los Angeles, CA"
"New York, NY","Lauderdale Lakes, FL"
"New York, NY","Atlantic City, NJ"
"New York, NY","Raleigh, NC"
"New York, NY","San Mateo, CA"
"New York, NY","Hagerstown, MD"
"New York, NY","Ogden, UT"
"New York, NY","Seattle, WA"
"New York, NY","Kerrville, TX"
"New York, NY","Las Vegas, NV"
"New York, NY","San Jose, CA"
"New York, NY","Doral, FL"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Pompano Beach, FL"
"New York, NY","Kissimmee, FL"
"New York, NY","Baltimore, MD"
"New York, NY","Raleigh, NC"
"New York, NY","Des Plaines, IL"
"New York, NY","Charlotte, NC"
"New York, NY","Pasadena, CA"
"New York, NY","Atlantic City, NJ"
"New York, NY","Orlando, FL"
"New York, NY","Urbana, IL"
"New York, NY","Staunton, VA"
"New York, NY","Los Angeles, CA"
"New York, NY","Baltimore, MD"
"New York, NY","Melbourne, FL"
"New York, NY","Las Vegas, NV"
"New York, NY","Chapel Hill, NC"
"New York, NY","Atlanta, GA"
"New York, NY","Athens, OH"
"New York, NY","Salem, OR"
"New York, NY","Indianapolis, IN"
"New York, NY","Naples, FL"
"New York, NY","Punta Gorda, FL"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Houston, TX"
"New York, NY","Maplewood, MN"
"New York, NY","Dania Beach, FL"
"New York, NY","Deerfield Beach, FL"
"New York, NY","Johnstown, PA"
"New York, NY","Columbus, OH"
"New York, NY","Austin, TX"
"New York, NY","Ann Arbor, MI"
"New York, NY","Los Angeles, CA"
"New York, NY","Orlando, FL"
"New York, NY","Castle Rock, CO"
"New York, NY","Palm Beach Gardens, FL"
"New York, NY","Dallas, TX"
"New York, NY","Los Angeles, CA"
"New York, NY","Wilmette, IL"
"New York, NY","Palm Harbor, FL"
"New York, NY","Carrollton, TX"
"New York, NY","Northfield, MN"
"New York, NY","New Haven, CT"
"New York, NY","Tucson, AZ"
"New York, NY","Middleton, WI"
"New York, NY","Newport, RI"
"New York, NY","Doral, FL"
"New York, NY","Las Vegas, NV"
"New York, NY","Seattle, WA"
"New York, NY","Dania Beach, FL"
"New York, NY","Los Angeles, CA"
"New York, NY","Palm Harbor, FL"
"New York, NY","Kerrville, TX"
"New York, NY","San Jose, CA"
"New York, NY","Orlando, FL"
"New York, NY","Athens, OH"
"New York, NY","Denver, CO"
"New York, NY","Palo Alto, CA"
"New York, NY","Atlantic City, NJ"
"New York, NY","Los Angeles, CA"
"New York, NY","Hagerstown, MD"
"New York, NY","Raleigh, NC"
"New York, NY","Missoula, MT"
"New York, NY","Castle Rock, CO"
"New York, NY","Honolulu, HI"
"New York, NY","Cleveland, OH"
"New York, NY","Hialeah, FL"
"New York, NY","Tustin, CA"
"New York, NY","Northfield, MN"
"New York, NY","New Haven, CT"
"New York, NY","McLean, VA"
"New York, NY","Fort Lauderdale, FL"
"New York, NY","Los Angeles, CA"
"New York, NY","Lynchburg, VA"
"New York, NY","Virginia Beach, VA"
"New York, NY","The Woodlands, TX"
"New York, NY","Charlotte, NC"
"New York, NY","Manhattan Beach, CA"
"New York, NY","Punta Gorda, FL"
"New York, NY","Kansas City, MO"
"New York, NY","Atlantic City, NJ"
"New York, NY","Arlington, VA"
"New York, NY","Allentown, PA"
"New York, NY","Coral Gables, FL"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Austin, TX"
"New York, NY","Sammamish, WA"
"New York, NY","New London, CT"
"New York, NY","Pompano Beach, FL"
"New York, NY","Kansas City, MO"
"New York, NY","Los Angeles, CA"
"New York, NY","Mount Pleasant, SC"
"New York, NY","Smyrna, GA"
"New York, NY","Salem, OR"
"New York, NY","Lansing, MI"
"New York, NY","Fairfax, VA"
"New York, NY","Palo Alto, CA"
"New York, NY","Johnstown, PA"
"New York, NY","Kissimmee, FL"
"New York, NY","Melbourne, FL"
"New York, NY","Baltimore, MD"
"New York, NY","Fremont, CA"
"New York, NY","Indianapolis, IN"
"New York, NY","Houston, TX"
"New York, NY","South Pasadena, CA"
"New York, NY","Naples, FL"
"New York, NY","Los Angeles, CA"
"New York, NY","Temecula, CA"
"New York, NY","Atlanta, GA"
"New York, NY","Maplewood, MN"
"New York, NY","Detroit, MI"
"New York, NY","Pasadena, CA"
"New York, NY","Denver, CO"
"New York, NY","Tucson, AZ"
"New York, NY","Orlando, FL"
"New York, NY","Los Angeles, CA"
"New York, NY","San Jose, CA"
"New York, NY","Urbana, IL"
"New York, NY","Austin, TX"
"New York, NY","Baltimore, MD"
"New York, NY","Las Vegas, NV"
"New York, NY","Dallas, TX"
"New York, NY","Whittier, CA"
"New York, NY","Temecula, CA"
"New York, NY","Anaheim, CA"
"New York, NY","Chapel Hill, NC"
"New York, NY","Los Angeles, CA"
"New York, NY","Issaquah, WA"
"New York, NY","Cockeysville, MD"
"New York, NY","Raleigh, NC"
"New York, NY","Los Angeles, CA"
"New York, NY","Columbus, OH"
"New York, NY","Poughkeepsie, NY"
"New York, NY","San Mateo, CA"
"New York, NY","Lincoln, CA"
"New York, NY","Columbus, OH"
"New York, NY","Palm Beach Gardens, FL"
"New York, NY","Baltimore, MD"
"New York, NY","Ogden, UT"
"New York, NY","Austin, TX"
"New York, NY","Meriden, CT"
"New York, NY","San Diego, CA"
"New York, NY","Houston, TX"
"New York, NY","Wilmette, IL"
"New York, NY","Dania Beach, FL"
"New York, NY","Rochester, MN"
"New York, NY","Ann Arbor, MI"
"New York, NY","Los Angeles, CA"
"New York, NY","Temecula, CA"
"New York, NY","San Jose, CA"
"New York, NY","Palm Beach Gardens, FL"
"New York, NY","Los Angeles, CA"
"New York, NY","Smyrna, GA"
"New York, NY","Dallas, TX"
"New York, NY","Tucson, AZ"
"New York, NY","New Haven, CT"
"New York, NY","Los Angeles, CA"
"New York, NY","Doral, FL"
"New York, NY","Dania Beach, FL"
"New York, NY","Las Vegas, NV"
"New York, NY","Denver, CO"
"New York, NY","Johnstown, PA"
"New York, NY","Las Vegas, NV"
"New York, NY","Meriden, CT"
"New York, NY","Naples, FL"
"New York, NY","Manhattan Beach, CA"
"New York, NY","Ogden, UT"
"New York, NY","Kissimmee, FL"
"New York, NY","Arlington, VA"
"New York, NY","Fremont, CA"
"New York, NY","Houston, TX"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Castle Rock, CO"
"New York, NY","Baltimore, MD"
"New York, NY","Hialeah, FL"
"New York, NY","San Mateo, CA"
"New York, NY","San Jose, CA"
"New York, NY","Virginia Beach, VA"
"New York, NY","Atlantic City, NJ"
"New York, NY","Fairfax, VA"
"New York, NY","Los Angeles, CA"
"New York, NY","Deerfield Beach, FL"
"New York, NY","Cockeysville, MD"
"New York, NY","Palo Alto, CA"
"New York, NY","Atlanta, GA"
"New York, NY","Columbus, OH"
"New York, NY","Pasadena, CA"
"New York, NY","Los Angeles, CA"
"New York, NY","Maplewood, MN"
"New York, NY","Houston, TX"
"New York, NY","Raleigh, NC"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Lincoln, CA"
"New York, NY","Newport, RI"
"New York, NY","Salem, OR"
"New York, NY","Rochester, NY"
"New York, NY","Columbus, OH"
"New York, NY","Kansas City, MO"
"New York, NY","Kerrville, TX"
"New York, NY","Atlantic City, NJ"
"New York, NY","Wilmette, IL"
"New York, NY","Orlando, FL"
"New York, NY","Los Angeles, CA"
"New York, NY","Los Angeles, CA"
"New York, NY","Whittier, CA"
"New York, NY","Ashburn, VA"
"New York, NY","Denver, CO"
"New York, NY","Detroit, MI"
"New York, NY","Temecula, CA"
"New York, NY","Urbana, IL"
"New York, NY","South Pasadena, CA"
"New York, NY","Rochester, MN"
"New York, NY","Baltimore, MD"
"New York, NY","Issaquah, WA"
"New York, NY","Anaheim, CA"
"New York, NY","Melbourne, FL"
"New York, NY","Palo Alto, CA"
"New York, NY","Indianapolis, IN"
"New York, NY","Palm Harbor, FL"
"New York, NY","Ann Arbor, MI"
"New York, NY","Baltimore, MD"
"New York, NY","Sammamish, WA"
"New York, NY","The Woodlands, TX"
"New York, NY","New London, CT"
"New York, NY","Seattle, WA"
"New York, NY","Mount Pleasant, SC"
"New York, NY","Allentown, PA"
"New York, NY","Austin, TX"
"New York, NY","Lynchburg, VA"
"New York, NY","McLean, VA"
"New York, NY","Tustin, CA"
"New York, NY","Hagerstown, MD"
"New York, NY","Punta Gorda, FL"
"New York, NY","Charlotte, NC"
"New York, NY","Middleton, WI"
"New York, NY","Missoula, MT"
"New York, NY","Los Angeles, CA"
"New York, NY","Raleigh, NC"
"New York, NY","Coral Gables, FL"
"New York, NY","Orlando, FL"
"New York, NY","Northfield, MN"
"New York, NY","Dania Beach, FL"
"New York, NY","Castle Rock, CO"
"New York, NY","Los Angeles, CA"
"New York, NY","Los Angeles, CA"
"New York, NY","Baltimore, MD"
"New York, NY","Des Plaines, IL"
"New York, NY","Raleigh, NC"
"New York, NY","Atlanta, GA"
"New York, NY","Johnstown, PA"
"New York, NY","Indianapolis, IN"
"New York, NY","Tustin, CA"
"New York, NY","Omaha, NE"
"New York, NY","Northfield, MN"
"New York, NY","Temecula, CA"
"New York, NY","Atlantic City, NJ"
"New York, NY","Urbana, IL"
"New York, NY","Palm Harbor, FL"
"New York, NY","Athens, OH"
"New York, NY","Dania Beach, FL"
"New York, NY","Punta Gorda, FL"
"New York, NY","Orlando, FL"
"New York, NY","New London, CT"
"New York, NY","Baltimore, MD"
"New York, NY","Ann Arbor, MI"
"New York, NY","Palm Beach Gardens, FL"
"New York, NY","Naples, FL"
"New York, NY","Houston, TX"
"New York, NY","Wilmette, IL"
"New York, NY","Staunton, VA"
"New York, NY","Austin, TX"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Maplewood, MN"
"New York, NY","Los Angeles, CA"
"New York, NY","Pasadena, CA"
"New York, NY","Chapel Hill, NC"
"New York, NY","Charlotte, NC"
"New York, NY","Tucson, AZ"
"New York, NY","Anaheim, CA"
"New York, NY","Orlando, FL"
"New York, NY","Temecula, CA"
"New York, NY","Los Angeles, CA"
"New York, NY","Las Vegas, NV"
"New York, NY","Rochester, NY"
"New York, NY","Dallas, TX"
"New York, NY","Smyrna, GA"
"New York, NY","San Jose, CA"
"New York, NY","Kerrville, TX"
"New York, NY","Seattle, WA"
"New York, NY","Los Angeles, CA"
"New York, NY","Palo Alto, CA"
"New York, NY","Denver, CO"
"New York, NY","Middleton, WI"
"New York, NY","Manhattan Beach, CA"
"New York, NY","Coral Gables, FL"
"New York, NY","Hagerstown, MD"
"New York, NY","Arlington, VA"
"New York, NY","Allentown, PA"
"New York, NY","Sammamish, WA"
"New York, NY","Virginia Beach, VA"
"New York, NY","Hialeah, FL"
"New York, NY","Mount Pleasant, SC"
"New York, NY","Pompano Beach, FL"
"New York, NY","The Woodlands, TX"
"New York, NY","Kansas City, MO"
"New York, NY","Missoula, MT"
"New York, NY","Honolulu, HI"
"New York, NY","Cleveland, OH"
"New York, NY","New Haven, CT"
"New York, NY","Newport, RI"
"New York, NY","Doral, FL"
"New York, NY","Kansas City, MO"
"New York, NY","Houston, TX"
"New York, NY","Denver, CO"
"New York, NY","Kissimmee, FL"
